Timestamp;Q1;Q2;Q3;Q4;Q5.1;Q5.2;Q5.3;Q5.4;Q5.5;Q5.6;Q6.1;Q6.2;Q6.3;Q6.4;Q6.5;Q6.6;Q6.7;Q6.8;Q7.1;Q7.2;Q7.3;Q7.4;Q8.1;Q8.2;Q8.3;Q8.4;Q8.5;Q9.1;Q9.2;Q9.3;Q9.4;Q9.5;Q10
5.16.2023 10:43:18;Bachelor;Accounting;Female;Sometimes;Neutral;Agree;Agree;Disagree;Neutral;Disagree;Agree;Agree;Neutral;Agree;Strongly Agree;Agree;Strongly Agree;Agree;Disagree;Agree;Strongly Agree;Strongly Disagree;Agree;Agree;Agree;Neutral;Neutral;Disagree;Disagree;Neutral;Agree;Neutral;In my opinion, chatbots are useful and facilitate work on various issues, but they should not be overused all the time, because then we will not understand what needs to be done.
5.16.2023 10:43:31;Bachelor;Accounting ;Female;Sometimes;Neutral;Disagree;Agree;Strongly Disagree;Neutral;Disagree;Agree;Agree;Neutral;Strongly Agree;Agree;Strongly Agree;Agree;Agree;Neutral;Neutral;Agree;Strongly Disagree;Agree;Strongly Agree;Neutral;Disagree;Strongly Disagree;Agree;Strongly Agree;Neutral;Disagree;Neutral;.
5.16.2023 10:45:34;Bachelor;Accounting ;Female;Never;Agree;Agree;Agree;Agree;Agree;Strongly Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Agree;Agree;Disagree;Strongly Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Agree;Disagree;It should be used wisely
5.16.2023 10:50:27;Bachelor;Accounting;Female;Îften;Agree;Disagree;Agree;Disagree;Strongly Disagree;Strongly Disagree;Agree;Agree;Strongly Agree;Strongly Agree;Agree;Agree;Disagree;Agree;Strongly Disagree;Disagree;Disagree;Disagree;Strongly Agree;Strongly Agree;Agree;Disagree;Neutral;Agree;Strongly Agree;Agree;Agree;Neutral;It makes work easier, but some colleagues would abuse and rely only on it for assigned tasks.
5.16.2023 10:55:30;Bachelor;Accounting ;Female;Îften;Strongly Agree;Agree;Agree;Disagree;Agree;Agree;Strongly Agree;Agree;Neutral;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Neutral;Neutral;Disagree;Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Neutral;Agree;Neutral;Disagree;Agree;Agree;Neutral;I think the use of generative artificial intelligence in education is a good new beginning in the application of modern technology and would be of great benefit to students and teachers.
5.16.2023 11:02:48;Bachelor;Accounting;Female;Rarely;Disagree;Agree;Strongly Agree;Strongly Disagree;Disagree;Agree;Agree;Strongly Agree;Neutral;Agree;Strongly Agree;Neutral;Agree;Agree;Disagree;Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Agree;Disagree;Neutral;Neutral;Strongly Disagree;ChatGPT itself helps me a lot, mainly because it sifts out important information that I would otherwise search for a long time on the Internet.
5.16.2023 11:47:36;Bachelor;Accounting ;Female;Sometimes;Neutral;Neutral;Disagree;Agree;Strongly Disagree;Strongly Disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Disagree;Disagree;Disagree;Disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;
5.16.2023 11:54:26;Bachelor;Finance;Female;Sometimes;Disagree;Agree;Neutral;Neutral;Agree;Agree;Neutral;Disagree;Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Disagree;Neutral;
5.16.2023 11:55:21;Bachelor;Finance;Female;Sometimes;Disagree;Neutral;Agree;Disagree;Neutral;Agree;Agree;Agree;Agree;Strongly Agree;Neutral;Disagree;Neutral;Strongly Agree;Disagree;Disagree;Disagree;Agree;Neutral;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;I'm all for using ChatGPT.
5.16.2023 11:57:08;Bachelor;Finance;Female;Îften;Agree;Neutral;Agree;Disagree;Strongly Agree;Strongly Agree;Agree;Agree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Disagree;Strongly Disagree;Strongly Disagree;Strongly Disagree;Strongly Agree;Agree;Agree;Neutral;Agree;Neutral;Agree;Neutral;Disagree;Disagree;"Generative AI technologies can be very useful for learning new things, solving different problems and answering questions. He can even give advice on a problem, even if it is a personal problem.
"
5.16.2023 12:01:02;Bachelor;Finance;Female;Very often;Disagree;Neutral;Agree;Disagree;Strongly Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Neutral;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Agree;Neutral;Neutral;Strongly Agree;Agree;+
5.16.2023 12:02:24;Bachelor;Finance;Female;Rarely;Agree;Agree;Neutral;Disagree;Agree;Neutral;Agree;Agree;Agree;Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Disagree;Disagree;Disagree;Neutral;Strongly Agree;Strongly Agree;Agree;Disagree;Disagree;Agree;Agree;Neutral;Neutral;Disagree;
5.16.2023 12:03:56;Bachelor;Finance;Female;Sometimes;Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Disagree;Agree;Disagree;Agree;Agree;Agree;Agree;.
5.16.2023 12:04:27;Bachelor;Finance;Female;Rarely;Agree;Agree;Agree;Neutral;Agree;Neutral;Disagree;Agree;Agree;Strongly Agree;Strongly Agree;Agree;Agree;Agree;Disagree;Disagree;Neutral;Agree;Agree;Neutral;Neutral;Neutral;Agree;Agree;Agree;Neutral;Neutral;Neutral;
5.16.2023 12:07:58;Bachelor;Finance;Female;Very often;Agree;Neutral;Neutral;Strongly Disagree;Neutral;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Neutral;Agree;Agree;Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Disagree;Neutral;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Disagree;It helps me in learning and has changed my attitude towards this technology in a positive direction.
5.16.2023 12:08:12;Bachelor;Finance;Female;Rarely;Neutral;Agree;Agree;Neutral;Agree;Agree;Neutral;Disagree;Disagree;Neutral;Agree;Neutral;Neutral;Agree;Neutral;Strongly Agree;Agree;Disagree;Neutral;Disagree;Disagree;Disagree;Disagree;Neutral;Disagree;Disagree;Disagree;Disagree;Limits students
5.16.2023 12:13:50;Bachelor;Finance;Female;Îften;Neutral;Disagree;Strongly Disagree;Disagree;Agree;Agree;Agree;Strongly Agree;Agree;Strongly Agree;Disagree;Agree;Agree;Agree;Agree;Neutral;Disagree;Agree;Disagree;Neutral;Strongly Agree;Neutral;Disagree;Disagree;Agree;Neutral;Agree;Agree;In aid of training, it gives us additional information on a specific issue, saves time and additional searches
5.16.2023 12:14:35;Bachelor;Finance;Male;Îften;Neutral;Agree;Disagree;Neutral;Agree;Agree;Agree;Agree;Agree;Strongly Agree;Agree;Agree;Strongly Agree;Agree;Neutral;Disagree;Disagree;Disagree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Neutral;Agree;Agree;Neutral;Agree;Neutral;Artificial intelligence helps to find information faster, which makes us more expeditious in our work.
5.16.2023 12:15:29;Bachelor;Finance;Female;Sometimes;Strongly Agree;Agree;Neutral;Strongly Disagree;Agree;Strongly Agree;Strongly Agree;Disagree;Strongly Agree;Strongly Agree;Agree;Neutral;Strongly Agree;Agree;Neutral;Disagree;Neutral;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Neutral;Neutral;Disagree;Strongly Disagree;Neutral;Agree;Strongly Agree;No
5.16.2023 12:15:54;Bachelor;Finance;Female;Sometimes;Neutral;Strongly Disagree;Disagree;Neutral;Neutral;Agree;Agree;Agree;Agree;Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Strongly Agree;Disagree;Neutral;Neutral;Strongly Disagree;To me, the AI is well thought out to help students with their assignments. It saves time and gives extensive information.
5.16.2023 12:17:31;Bachelor;Finance;Male;Sometimes;Neutral;Agree;Agree;Neutral;Disagree;Agree;Agree;Agree;Agree;Strongly Agree;Agree;Agree;Agree;Agree;Disagree;Neutral;Disagree;Agree;Agree;Agree;Agree;Agree;Neutral;Agree;Neutral;Neutral;Agree;Neutral;In my personal opinion, ChatGPT currently offers a wide range of application features that I can take advantage of not only as a student, but also as a person seeking information on a given issue. I believe that over time ChatGPT will get more and more integration in education, but I don't think that for now it can replace the work of the lecturer in teaching and assessment (perhaps assessment will be possible in the near future). I definitely plan to use chatbots more often to find answers to some of my homework as well as information I need in life and practice.
5.16.2023 12:21:48;Bachelor;Finance;Male;Sometimes;Disagree;Strongly Agree;Agree;Strongly Disagree;Neutral;Agree;Agree;Neutral;Agree;Strongly Agree;Agree;Agree;Agree;Agree;Neutral;Agree;Strongly Agree;Disagree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Agree;Neutral;Strongly Disagree;Disagree;My opinion is that ChatGPT is useful for searching information and provides a good opportunity for students to find the information they need easier and faster. In my opinion, it can also be applied in the learning process, such as searching for information during class or through tasks for students to complete at home with the permitted use of generative artificial intelligence.
5.16.2023 12:23:31;Bachelor;Finance;Female;Rarely;Neutral;Strongly Agree;Neutral;Strongly Disagree;Agree;Neutral;Agree;Neutral;Agree;Strongly Agree;Agree;Agree;Agree;Agree;Neutral;Agree;Neutral;Disagree;Agree;Agree;Neutral;Strongly Disagree;Strongly Disagree;Neutral;Neutral;Neutral;Agree;Neutral;I have no recommendations and no objective opinion, since I have only used this chatbot once for a task, I prefer to look for the information myself.
5.16.2023 12:24:32;Bachelor;Finance;Female;Sometimes;Disagree;Neutral;Neutral;Strongly Disagree;Strongly Disagree;Neutral;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Neutral;Strongly Disagree;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;
5.16.2023 12:28:28;Bachelor;Finance;Female;Sometimes;Neutral;Agree;Neutral;Strongly Disagree;Disagree;Neutral;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Neutral;Disagree;Neutral;Neutral;Strongly Agree;Strongly Agree;Strongly Agree;Disagree;Neutral;Strongly Agree;Agree;Neutral;Agree;Neutral;"I haven't
"
5.16.2023 12:30:33;Bachelor;Finance;Female;Sometimes;Neutral;Disagree;Neutral;Disagree;Disagree;Disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Neutral;Neutral;I don't have
5.16.2023 12:42:04;Bachelor;Finance;Female;Îften;Agree;Strongly Agree;Strongly Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Agree;Disagree;Neutral;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;
5.16.2023 14:17:47;Bachelor;Marketing;Female;Sometimes;Agree;Neutral;Disagree;Neutral;Agree;Disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Disagree;Disagree;Disagree;Disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Disagree;Agree;My suggestion is the following: chatbots should solve much more complex tasks.
5.16.2023 15:00:12;Bachelor;International Economic Relations;Male;Îften;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Disagree;Agree;Strongly Disagree;Neutral;Strongly Agree;Agree;Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Neutral;Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Neutral;Neutral;Disagree;Disagree;Disagree;Agree;Neutral;
5.16.2023 17:46:52;Bachelor;Marketing;Female;Sometimes;Strongly Agree;Agree;Neutral;Strongly Disagree;Agree;Strongly Disagree;Strongly Agree;Neutral;Disagree;Strongly Agree;Agree;Neutral;Agree;Strongly Agree;Neutral;Strongly Agree;Agree;Strongly Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Disagree;Agree;Neutral;Disagree;Disagree;
5.17.2023 8:14:37;Master;Accounting and Analysis;Female;Îften;Neutral;Agree;Agree;Neutral;Agree;Agree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Agree;Agree;Strongly Agree;Neutral;Neutral;Disagree;Disagree;Neutral;Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Neutral;Neutral;Neutral;Learners need to be supported and guided in acquiring the skills to make the most of the opportunities and assistance provided by artificial intelligence.
5.17.2023 13:48:07;Bachelor;Business Management;Female;Rarely;Neutral;Agree;Agree;Agree;Strongly Agree;Strongly Agree;Agree;Disagree;Agree;Agree;Neutral;Agree;Agree;Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Neutral;Neutral;
5.17.2023 13:49:20;Bachelor;Management in Tourism;Female;Never;Neutral;Neutral;Disagree;Neutral;Neutral;Neutral;Agree;Neutral;Neutral;Strongly Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Agree;Neutral;Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Neutral;Neutral;
5.17.2023 13:50:24;Bachelor;Public Administration;Female;Sometimes;Disagree;Disagree;Disagree;Disagree;Agree;Neutral;Agree;Agree;Agree;Strongly Agree;Agree;Agree;Strongly Agree;Strongly Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;
5.17.2023 13:50:35;Bachelor;Management in Tourism;Female;Never;Neutral;Neutral;Neutral;Disagree;Neutral;Agree;Agree;Agree;Neutral;Agree;Agree;Agree;Agree;Agree;Neutral;Strongly Disagree;Disagree;Disagree;Neutral;Agree;Neutral;Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;
5.17.2023 13:51:09;Bachelor;Management in Tourism;Female;Îften;Disagree;Agree;Neutral;Neutral;Neutral;Agree;Agree;Agree;Agree;Strongly Agree;Agree;Agree;Strongly Agree;Agree;Neutral;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Neutral;Agree;Neutral;Neutral;Neutral;Neutral;Neutral;
5.17.2023 13:51:46;Bachelor;Business Management;Female;Rarely;Neutral;Neutral;Disagree;Disagree;Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Agree;Disagree;Neutral;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neutral;Agree;Neutral;
5.17.2023 13:52:41;Bachelor;Business Management;Female;Never;Agree;Agree;Agree;Neutral;Neutral;Neutral;Neutral;Neutral;Neutral;Agree;Neutral;Neutral;Agree;Neutral;Agree;Agree;Disagree;Agree;Agree;Agree;Agree;Neutral;Agree;Neutral;Neutral;Neutral;Neutral;Neutral;
5.17.2023 13:53:34;Bachelor;Management in Tourism;Female;Never;Agree;Agree;Neutral;Neutral;Neutral;Neutral;Disagree;Disagree;Disagree;Agree;Disagree;Neutral;Neutral;Neutral;Neutral;Agree;Disagree;Disagree;Neutral;Neutral;Neutral;Neutral;Neutral;Neutral;Neutral;Neutral;Neutral;Neutral;I do not agree.
5.17.2023 13:56:34;Bachelor;Management in Tourism;Female;Never;Agree;Neutral;Neutral;Neutral;Agree;Agree;Agree;Neutral;Agree;Agree;Neutral;Agree;Agree;Neutral;Agree;Neutral;Agree;Agree;Agree;Neutral;Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Agree;
5.17.2023 14:15:28;Bachelor;Management in Tourism;Female;Sometimes;Agree;Strongly Agree;Agree;Neutral;Agree;Strongly Agree;Agree;Agree;Strongly Agree;Strongly Agree;Agree;Agree;Strongly Agree;Agree;Agree;Agree;Strongly Agree;Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Agree;Neutral;Neutral;Neutral;
5.17.2023 15:19:38;Bachelor;Geography, Technologies and Entrepreneurship;Female;Never;Neutral;Neutral;Neutral;Disagree;Agree;Agree;Agree;Disagree;Agree;Agree;Agree;Agree;Strongly Agree;Neutral;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Disagree;Agree;Agree;Agree;Disagree;Neutral;Agree;Neutral;Strongly Disagree;Disagree;
5.17.2023 18:14:28;Bachelor;International Economic Relations;Female;Sometimes;Neutral;Disagree;Neutral;Disagree;Strongly Disagree;Strongly Disagree;Agree;Neutral;Strongly Agree;Agree;Agree;Agree;Agree;Neutral;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Neutral;Neutral;Agree;Neutral;Agree;Disagree;Disagree;Neutral;Agree;Strongly Agree;
5.18.2023 9:28:40;Bachelor;Business Management;Female;Never;Neutral;Disagree;Neutral;Agree;Agree;Strongly Agree;Agree;Agree;Neutral;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Agree;Agree;Neutral;Neutral;Neutral;Neutral;Neutral;Neutral;Agree;Agree;I haven't used ChatGPT, but more and more of my peers are sharing that they use chat for homework on issues that require a personal position. I think intelligence is a good opportunity for ideas because it provides interesting and different answers, but it will reduce teamwork and thinking about questions.
5.18.2023 9:31:03;Bachelor;Business Management ;Female;Sometimes;Neutral;Agree;Agree;Neutral;Agree;Agree;Strongly Agree;Neutral;Disagree;Strongly Agree;Disagree;Neutral;Agree;Agree;Strongly Agree;Disagree;Disagree;Strongly Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;
